"filename","genre"
"train_0195.mp3","jazz"
"train_0196.mp3","raphiphop"
"train_0197.mp3","jazz"
"train_0198.mp3","jazz"
"train_0199.mp3","rock"
"train_0200.mp3","folkcountry"
"train_0201.mp3","rock"
"train_0202.mp3","folkcountry"
"train_0203.mp3","rock"
"train_0204.mp3","jazz"
"train_0205.mp3","rock"
"train_0206.mp3","jazz"
"train_0207.mp3","jazz"
"train_0208.mp3","rock"
"train_0209.mp3","rock"
"train_0210.mp3","folkcountry"
"train_0211.mp3","raphiphop"
"train_0212.mp3","jazz"
"train_0213.mp3","raphiphop"
"train_0214.mp3","rock"
"train_0215.mp3","raphiphop"
"train_0216.mp3","folkcountry"
"train_0217.mp3","rock"
"train_0218.mp3","raphiphop"
"train_0219.mp3","jazz"
"train_0220.mp3","rock"
"train_0221.mp3","electronic"
"train_0222.mp3","jazz"
"train_0223.mp3","raphiphop"
"train_0224.mp3","raphiphop"
"train_0225.mp3","raphiphop"
"train_0226.mp3","rock"
"train_0227.mp3","jazz"
"train_0228.mp3","jazz"
"train_0229.mp3","folkcountry"
"train_0230.mp3","raphiphop"
"train_0231.mp3","raphiphop"
"train_0232.mp3","rock"
"train_0233.mp3","raphiphop"
"train_0234.mp3","folkcountry"
"train_0235.mp3","jazz"
"train_0236.mp3","jazz"
"train_0237.mp3","raphiphop"
"train_0238.mp3","jazz"
"train_0239.mp3","folkcountry"
"train_0240.mp3","rock"
"train_0241.mp3","folkcountry"
"train_0242.mp3","rock"
"train_0243.mp3","folkcountry"
"train_0244.mp3","electronic"
"train_0245.mp3","raphiphop"
"train_0246.mp3","folkcountry"
"train_0247.mp3","folkcountry"
"train_0248.mp3","raphiphop"
"train_0249.mp3","jazz"
"train_0250.mp3","raphiphop"
"train_0251.mp3","rock"
"train_0252.mp3","raphiphop"
"train_0253.mp3","rock"
"train_0254.mp3","rock"
"train_0255.mp3","raphiphop"
"train_0256.mp3","folkcountry"
"train_0257.mp3","raphiphop"
"train_0258.mp3","folkcountry"
"train_0259.mp3","jazz"
"train_0260.mp3","raphiphop"
"train_0261.mp3","rock"
"train_0262.mp3","folkcountry"
"train_0263.mp3","rock"
"train_0264.mp3","electronic"
"train_0265.mp3","rock"
"train_0266.mp3","raphiphop"
"train_0267.mp3","rock"
"train_0268.mp3","rock"
"train_0269.mp3","jazz"
"train_0270.mp3","rock"
"train_0271.mp3","raphiphop"
"train_0272.mp3","folkcountry"
"train_0273.mp3","rock"
"train_0274.mp3","rock"
"train_0275.mp3","rock"
"train_0276.mp3","jazz"
"train_0277.mp3","raphiphop"
"train_0278.mp3","folkcountry"
"train_0279.mp3","rock"
"train_0280.mp3","rock"
"train_0281.mp3","raphiphop"
"train_0282.mp3","rock"
"train_0283.mp3","raphiphop"
"train_0284.mp3","folkcountry"
"train_0285.mp3","raphiphop"
"train_0286.mp3","jazz"
"train_0287.mp3","jazz"
"train_0288.mp3","raphiphop"
"train_0289.mp3","rock"
"train_0290.mp3","raphiphop"
"train_0291.mp3","raphiphop"
"train_0292.mp3","jazz"
"train_0293.mp3","rock"
"train_0294.mp3","electronic"
"train_0295.mp3","rock"
"train_0296.mp3","raphiphop"
"train_0297.mp3","raphiphop"
"train_0298.mp3","jazz"
"train_0299.mp3","rock"
"train_0300.mp3","raphiphop"
"train_0301.mp3","rock"
"train_0302.mp3","folkcountry"
"train_0303.mp3","jazz"
"train_0304.mp3","raphiphop"
"train_0305.mp3","jazz"
"train_0306.mp3","jazz"
"train_0307.mp3","raphiphop"
"train_0308.mp3","rock"
"train_0309.mp3","rock"
"train_0310.mp3","rock"
"train_0311.mp3","folkcountry"
"train_0312.mp3","jazz"
"train_0313.mp3","jazz"
"train_0314.mp3","folkcountry"
"train_0315.mp3","rock"
"train_0316.mp3","rock"
"train_0317.mp3","raphiphop"
"train_0318.mp3","rock"
"train_0319.mp3","jazz"
"train_0320.mp3","rock"
"train_0321.mp3","electronic"
"train_0322.mp3","raphiphop"
"train_0323.mp3","jazz"
"train_0324.mp3","rock"
"train_0325.mp3","jazz"
"train_0326.mp3","electronic"
"train_0327.mp3","folkcountry"
"train_0328.mp3","raphiphop"
"train_0329.mp3","raphiphop"
"train_0330.mp3","jazz"
"train_0331.mp3","folkcountry"
"train_0332.mp3","raphiphop"
"train_0333.mp3","rock"
"train_0334.mp3","jazz"
"train_0335.mp3","rock"
"train_0336.mp3","rock"
"train_0337.mp3","raphiphop"
"train_0338.mp3","folkcountry"
"train_0339.mp3","rock"
"train_0340.mp3","rock"
"train_0341.mp3","rock"
"train_0342.mp3","folkcountry"
"train_0343.mp3","folkcountry"
"train_0344.mp3","jazz"
"train_0345.mp3","folkcountry"
"train_0346.mp3","folkcountry"
"train_0347.mp3","folkcountry"
"train_0348.mp3","jazz"
"train_0349.mp3","folkcountry"
"train_0350.mp3","rock"
"train_0351.mp3","jazz"
"train_0352.mp3","electronic"
"train_0353.mp3","rock"
"train_0354.mp3","rock"
"train_0355.mp3","folkcountry"
"train_0356.mp3","folkcountry"
"train_0357.mp3","rock"
"train_0358.mp3","rock"
"train_0359.mp3","folkcountry"
"train_0360.mp3","raphiphop"
"train_0361.mp3","raphiphop"
"train_0362.mp3","rock"
"train_0363.mp3","raphiphop"
"train_0364.mp3","rock"
"train_0365.mp3","raphiphop"
"train_0366.mp3","jazz"
"train_0367.mp3","electronic"
"train_0368.mp3","raphiphop"
"train_0369.mp3","jazz"
"train_0370.mp3","rock"
"train_0371.mp3","rock"
"train_0372.mp3","rock"
"train_0373.mp3","folkcountry"
"train_0374.mp3","folkcountry"
"train_0375.mp3","electronic"
"train_0376.mp3","folkcountry"
"train_0377.mp3","rock"
"train_0378.mp3","rock"
"train_0379.mp3","rock"
"train_0380.mp3","folkcountry"
"train_0381.mp3","rock"
"train_0382.mp3","rock"
"train_0383.mp3","jazz"
"train_0384.mp3","raphiphop"
"train_0385.mp3","raphiphop"
"train_0386.mp3","jazz"
"train_0387.mp3","folkcountry"
"train_0388.mp3","jazz"
"train_0389.mp3","rock"
"train_0390.mp3","rock"
"train_0391.mp3","raphiphop"
"train_0392.mp3","raphiphop"
"train_0393.mp3","jazz"
"train_0394.mp3","rock"
"train_0395.mp3","electronic"
"train_0396.mp3","electronic"
"train_0397.mp3","raphiphop"
"train_0398.mp3","folkcountry"
"train_0399.mp3","raphiphop"
"train_0400.mp3","raphiphop"
"train_0401.mp3","rock"
"train_0402.mp3","rock"
"train_0403.mp3","folkcountry"
"train_0404.mp3","rock"
"train_0405.mp3","raphiphop"
"train_0406.mp3","raphiphop"
"train_0407.mp3","rock"
"train_0408.mp3","rock"
"train_0409.mp3","jazz"
"train_0410.mp3","rock"
"train_0411.mp3","rock"
"train_0412.mp3","jazz"
"train_0413.mp3","raphiphop"
"train_0414.mp3","jazz"
"train_0415.mp3","rock"
"train_0416.mp3","electronic"
"train_0417.mp3","jazz"
"train_0418.mp3","raphiphop"
"train_0419.mp3","jazz"
"train_0420.mp3","rock"
"train_0421.mp3","rock"
"train_0422.mp3","raphiphop"
"train_0423.mp3","rock"
"train_0424.mp3","rock"
"train_0425.mp3","folkcountry"
"train_0426.mp3","rock"
"train_0427.mp3","folkcountry"
"train_0428.mp3","electronic"
"train_0429.mp3","folkcountry"
"train_0430.mp3","rock"
"train_0431.mp3","rock"
"train_0432.mp3","raphiphop"
"train_0433.mp3","rock"
"train_0434.mp3","rock"
"train_0435.mp3","folkcountry"
"train_0436.mp3","raphiphop"
"train_0437.mp3","rock"
"train_0438.mp3","rock"
"train_0439.mp3","rock"
"train_0440.mp3","folkcountry"
"train_0441.mp3","folkcountry"
"train_0442.mp3","raphiphop"
"train_0443.mp3","jazz"
"train_0444.mp3","folkcountry"
"train_0445.mp3","rock"
"train_0446.mp3","electronic"
"train_0447.mp3","raphiphop"
"train_0448.mp3","folkcountry"
"train_0449.mp3","jazz"
"train_0450.mp3","rock"
"train_0451.mp3","raphiphop"
"train_0452.mp3","jazz"
"train_0453.mp3","folkcountry"
"train_0454.mp3","raphiphop"
"train_0455.mp3","raphiphop"
"train_0456.mp3","rock"
"train_0457.mp3","rock"
"train_0458.mp3","rock"
"train_0459.mp3","raphiphop"
"train_0460.mp3","jazz"
"train_0461.mp3","rock"
"train_0462.mp3","folkcountry"
"train_0463.mp3","raphiphop"
"train_0464.mp3","rock"
"train_0465.mp3","rock"
"train_0466.mp3","electronic"
"train_0467.mp3","raphiphop"
"train_0468.mp3","rock"
"train_0469.mp3","folkcountry"
"train_0470.mp3","folkcountry"
"train_0471.mp3","electronic"
"train_0472.mp3","rock"
"train_0473.mp3","folkcountry"
"train_0474.mp3","rock"
"train_0475.mp3","rock"
"train_0476.mp3","folkcountry"
"train_0477.mp3","electronic"
"train_0478.mp3","jazz"
"train_0479.mp3","rock"
"train_0480.mp3","electronic"
"train_0481.mp3","jazz"
"train_0482.mp3","rock"
"train_0483.mp3","jazz"
"train_0484.mp3","electronic"
"train_0485.mp3","jazz"
"train_0486.mp3","folkcountry"
"train_0487.mp3","raphiphop"
"train_0488.mp3","jazz"
"train_0489.mp3","raphiphop"
"train_0490.mp3","rock"
"train_0491.mp3","jazz"
"train_0492.mp3","rock"
"train_0493.mp3","jazz"
"train_0494.mp3","rock"
"train_0495.mp3","electronic"
"train_0496.mp3","rock"
"train_0497.mp3","rock"
"train_0498.mp3","electronic"
"train_0499.mp3","folkcountry"
"train_0500.mp3","jazz"
"train_0501.mp3","jazz"
"train_0502.mp3","raphiphop"
"train_0503.mp3","jazz"
"train_0504.mp3","raphiphop"
"train_0505.mp3","raphiphop"
"train_0506.mp3","rock"
"train_0507.mp3","electronic"
"train_0508.mp3","raphiphop"
"train_0509.mp3","rock"
"train_0510.mp3","raphiphop"
"train_0511.mp3","rock"
"train_0512.mp3","jazz"
"train_0513.mp3","raphiphop"
"train_0514.mp3","jazz"
"train_0515.mp3","folkcountry"
"train_0516.mp3","rock"
"train_0517.mp3","raphiphop"
"train_0518.mp3","electronic"
"train_0519.mp3","raphiphop"
"train_0520.mp3","jazz"
"train_0521.mp3","raphiphop"
"train_0522.mp3","raphiphop"
"train_0523.mp3","rock"
"train_0524.mp3","rock"
"train_0525.mp3","rock"
"train_0526.mp3","electronic"
"train_0527.mp3","folkcountry"
"train_0528.mp3","folkcountry"
"train_0529.mp3","rock"
"train_0530.mp3","folkcountry"
"train_0531.mp3","rock"
"train_0532.mp3","electronic"
"train_0533.mp3","electronic"
"train_0534.mp3","jazz"
"train_0535.mp3","jazz"
"train_0536.mp3","jazz"
"train_0537.mp3","rock"
"train_0538.mp3","jazz"
"train_0539.mp3","rock"
"train_0540.mp3","rock"
"train_0541.mp3","rock"
"train_0542.mp3","rock"
"train_0543.mp3","rock"
"train_0544.mp3","jazz"
"train_0545.mp3","jazz"
"train_0546.mp3","rock"
"train_0547.mp3","rock"
"train_0548.mp3","raphiphop"
"train_0549.mp3","rock"
"train_0550.mp3","jazz"
"train_0551.mp3","rock"
"train_0552.mp3","folkcountry"
"train_0553.mp3","raphiphop"
"train_0554.mp3","rock"
"train_0555.mp3","folkcountry"
"train_0556.mp3","raphiphop"
"train_0557.mp3","raphiphop"
"train_0558.mp3","rock"
"train_0559.mp3","jazz"
"train_0560.mp3","rock"
"train_0561.mp3","rock"
"train_0562.mp3","jazz"
"train_0563.mp3","raphiphop"
"train_0564.mp3","jazz"
"train_0565.mp3","jazz"
"train_0566.mp3","folkcountry"
"train_0567.mp3","rock"
"train_0568.mp3","raphiphop"
"train_0569.mp3","rock"
"train_0570.mp3","jazz"
"train_0571.mp3","raphiphop"
"train_0572.mp3","raphiphop"
"train_0573.mp3","jazz"
"train_0574.mp3","rock"
"train_0575.mp3","rock"
"train_0576.mp3","rock"
"train_0577.mp3","raphiphop"
"train_0578.mp3","raphiphop"
"train_0579.mp3","folkcountry"
"train_0580.mp3","jazz"
"train_0581.mp3","folkcountry"
"train_0582.mp3","folkcountry"
"train_0583.mp3","jazz"
"train_0584.mp3","raphiphop"
"train_0585.mp3","folkcountry"
"train_0586.mp3","jazz"
"train_0587.mp3","jazz"
"train_0588.mp3","raphiphop"
"train_0589.mp3","rock"
"train_0590.mp3","jazz"
"train_0591.mp3","rock"
"train_0592.mp3","jazz"
"train_0593.mp3","raphiphop"
"train_0594.mp3","jazz"
"train_0595.mp3","rock"
"train_0596.mp3","folkcountry"
"train_0597.mp3","jazz"
"train_0598.mp3","raphiphop"
"train_0599.mp3","rock"
"train_0600.mp3","rock"
"train_0601.mp3","electronic"
"train_0602.mp3","rock"
"train_0603.mp3","jazz"
"train_0604.mp3","raphiphop"
"train_0605.mp3","rock"
"train_0606.mp3","rock"
"train_0607.mp3","jazz"
"train_0608.mp3","jazz"
"train_0609.mp3","folkcountry"
"train_0610.mp3","rock"
"train_0611.mp3","rock"
"train_0612.mp3","raphiphop"
"train_0613.mp3","jazz"
"train_0614.mp3","electronic"
"train_0615.mp3","rock"
"train_0616.mp3","raphiphop"
"train_0617.mp3","folkcountry"
"train_0618.mp3","electronic"
"train_0619.mp3","jazz"
"train_0620.mp3","raphiphop"
"train_0621.mp3","raphiphop"
"train_0622.mp3","jazz"
"train_0623.mp3","raphiphop"
"train_0624.mp3","folkcountry"
"train_0625.mp3","jazz"
"train_0626.mp3","raphiphop"
"train_0627.mp3","jazz"
"train_0628.mp3","jazz"
"train_0629.mp3","raphiphop"
"train_0630.mp3","rock"
"train_0631.mp3","folkcountry"
"train_0632.mp3","rock"
"train_0633.mp3","raphiphop"
"train_0634.mp3","rock"
"train_0635.mp3","folkcountry"
"train_0636.mp3","jazz"
"train_0637.mp3","jazz"
"train_0638.mp3","folkcountry"
"train_0639.mp3","jazz"
"train_0640.mp3","rock"
"train_0641.mp3","raphiphop"
"train_0642.mp3","rock"
"train_0643.mp3","rock"
"train_0644.mp3","rock"
"train_0645.mp3","folkcountry"
"train_0646.mp3","rock"
"train_0647.mp3","rock"
"train_0648.mp3","rock"
"train_0649.mp3","rock"
"train_0650.mp3","raphiphop"
"train_0651.mp3","jazz"
"train_0652.mp3","rock"
"train_0653.mp3","rock"
"train_0654.mp3","rock"
"train_0655.mp3","electronic"
"train_0656.mp3","rock"
"train_0657.mp3","jazz"
"train_0658.mp3","electronic"
"train_0659.mp3","jazz"
"train_0660.mp3","raphiphop"
"train_0661.mp3","rock"
"train_0662.mp3","jazz"
"train_0663.mp3","raphiphop"
"train_0664.mp3","folkcountry"
"train_0665.mp3","raphiphop"
"train_0666.mp3","jazz"
"train_0667.mp3","raphiphop"
"train_0668.mp3","rock"
"train_0669.mp3","rock"
"train_0670.mp3","raphiphop"
"train_0671.mp3","raphiphop"
"train_0672.mp3","jazz"
"train_0673.mp3","jazz"
"train_0674.mp3","raphiphop"
"train_0675.mp3","raphiphop"
"train_0676.mp3","jazz"
"train_0677.mp3","folkcountry"
"train_0678.mp3","rock"
"train_0679.mp3","jazz"
"train_0680.mp3","raphiphop"
"train_0681.mp3","rock"
"train_0682.mp3","raphiphop"
"train_0683.mp3","jazz"
"train_0684.mp3","folkcountry"
"train_0685.mp3","raphiphop"
"train_0686.mp3","raphiphop"
"train_0687.mp3","jazz"
"train_0688.mp3","jazz"
"train_0689.mp3","rock"
"train_0690.mp3","raphiphop"
"train_0691.mp3","electronic"
"train_0692.mp3","jazz"
"train_0693.mp3","folkcountry"
"train_0694.mp3","jazz"
"train_0695.mp3","raphiphop"
"train_0696.mp3","raphiphop"
"train_0697.mp3","rock"
"train_0698.mp3","electronic"
"train_0699.mp3","rock"
"train_0700.mp3","jazz"
"train_0701.mp3","electronic"
"train_0702.mp3","rock"
"train_0703.mp3","jazz"
"train_0704.mp3","rock"
"train_0705.mp3","jazz"
"train_0706.mp3","jazz"
"train_0707.mp3","jazz"
"train_0708.mp3","jazz"
"train_0709.mp3","rock"
"train_0710.mp3","rock"
"train_0711.mp3","folkcountry"
"train_0712.mp3","jazz"
"train_0713.mp3","rock"
"train_0714.mp3","rock"
"train_0715.mp3","raphiphop"
"train_0716.mp3","raphiphop"
"train_0717.mp3","rock"
"train_0718.mp3","jazz"
"train_0719.mp3","raphiphop"
"train_0720.mp3","electronic"
"train_0721.mp3","rock"
"train_0722.mp3","jazz"
"train_0723.mp3","electronic"
"train_0724.mp3","jazz"
"train_0725.mp3","rock"
"train_0726.mp3","rock"
"train_0727.mp3","jazz"
"train_0728.mp3","rock"
"train_0729.mp3","electronic"
"train_0730.mp3","electronic"
"train_0731.mp3","jazz"
"train_0732.mp3","rock"
"train_0733.mp3","folkcountry"
"train_0734.mp3","folkcountry"
"train_0735.mp3","rock"
"train_0736.mp3","raphiphop"
"train_0737.mp3","raphiphop"
"train_0738.mp3","jazz"
"train_0739.mp3","folkcountry"
"train_0740.mp3","folkcountry"
"train_0741.mp3","folkcountry"
"train_0742.mp3","folkcountry"
"train_0743.mp3","jazz"
"train_0744.mp3","rock"
"train_0745.mp3","jazz"
"train_0746.mp3","folkcountry"
"train_0747.mp3","folkcountry"
"train_0748.mp3","rock"
"train_0749.mp3","folkcountry"
"train_0750.mp3","jazz"
"train_0751.mp3","electronic"
"train_0752.mp3","rock"
"train_0753.mp3","electronic"
"train_0754.mp3","rock"
"train_0755.mp3","raphiphop"
"train_0756.mp3","folkcountry"
"train_0757.mp3","electronic"
"train_0758.mp3","folkcountry"
"train_0759.mp3","folkcountry"
"train_0760.mp3","jazz"
"train_0761.mp3","folkcountry"
"train_0762.mp3","jazz"
"train_0763.mp3","rock"
"train_0764.mp3","electronic"
"train_0765.mp3","rock"
"train_0766.mp3","rock"
"train_0767.mp3","raphiphop"
"train_0768.mp3","rock"
"train_0769.mp3","jazz"
"train_0770.mp3","raphiphop"
"train_0771.mp3","rock"
"train_0772.mp3","jazz"
"train_0773.mp3","jazz"
"train_0774.mp3","rock"
"train_0775.mp3","rock"
"train_0776.mp3","rock"
"train_0777.mp3","electronic"
"train_0778.mp3","rock"
"train_0779.mp3","rock"
"train_0780.mp3","raphiphop"
"train_0781.mp3","rock"
"train_0782.mp3","electronic"
"train_0783.mp3","rock"
"train_0784.mp3","raphiphop"
"train_0785.mp3","raphiphop"
"train_0786.mp3","folkcountry"
"train_0787.mp3","rock"
"train_0788.mp3","jazz"
"train_0789.mp3","jazz"
"train_0790.mp3","folkcountry"
"train_0791.mp3","jazz"
"train_0792.mp3","rock"
"train_0793.mp3","jazz"
"train_0794.mp3","rock"
"train_0795.mp3","raphiphop"
"train_0796.mp3","electronic"
"train_0797.mp3","folkcountry"
"train_0798.mp3","folkcountry"
"train_0799.mp3","rock"
"train_0800.mp3","raphiphop"
"train_0801.mp3","rock"
"train_0802.mp3","jazz"
"train_0803.mp3","jazz"
"train_0804.mp3","rock"
"train_0805.mp3","electronic"
"train_0806.mp3","rock"
"train_0807.mp3","rock"
"train_0808.mp3","rock"
"train_0809.mp3","rock"
"train_0810.mp3","folkcountry"
"train_0811.mp3","folkcountry"
"train_0812.mp3","rock"
"train_0813.mp3","jazz"
"train_0814.mp3","jazz"
"train_0815.mp3","jazz"
"train_0816.mp3","rock"
"train_0817.mp3","folkcountry"
"train_0818.mp3","jazz"
"train_0819.mp3","rock"
"train_0820.mp3","rock"
"train_0821.mp3","electronic"
"train_0822.mp3","rock"
"train_0823.mp3","rock"
"train_0824.mp3","jazz"
"train_0825.mp3","jazz"
"train_0826.mp3","electronic"
"train_0827.mp3","folkcountry"
"train_0828.mp3","raphiphop"
"train_0829.mp3","rock"
"train_0830.mp3","rock"
"train_0831.mp3","folkcountry"
"train_0832.mp3","jazz"
"train_0833.mp3","jazz"
"train_0834.mp3","rock"
"train_0835.mp3","rock"
"train_0836.mp3","rock"
"train_0837.mp3","raphiphop"
"train_0838.mp3","jazz"
"train_0839.mp3","rock"
"train_0840.mp3","rock"
"train_0841.mp3","electronic"
"train_0842.mp3","rock"
"train_0843.mp3","rock"
"train_0844.mp3","folkcountry"
"train_0845.mp3","rock"
"train_0846.mp3","folkcountry"
"train_0847.mp3","rock"
"train_0848.mp3","rock"
"train_0849.mp3","jazz"
"train_0850.mp3","raphiphop"
"train_0851.mp3","rock"
"train_0852.mp3","rock"
"train_0853.mp3","raphiphop"
"train_0854.mp3","rock"
"train_0855.mp3","raphiphop"
"train_0856.mp3","jazz"
"train_0857.mp3","folkcountry"
"train_0858.mp3","folkcountry"
"train_0859.mp3","electronic"
"train_0860.mp3","jazz"
"train_0861.mp3","rock"
"train_0862.mp3","electronic"
"train_0863.mp3","rock"
"train_0864.mp3","jazz"
"train_0865.mp3","raphiphop"
"train_0866.mp3","folkcountry"
"train_0867.mp3","electronic"
"train_0868.mp3","raphiphop"
"train_0869.mp3","folkcountry"
"train_0870.mp3","folkcountry"
"train_0871.mp3","electronic"
"train_0872.mp3","jazz"
"train_0873.mp3","jazz"
"train_0874.mp3","raphiphop"
"train_0875.mp3","folkcountry"
"train_0876.mp3","rock"
"train_0877.mp3","raphiphop"
"train_0878.mp3","raphiphop"
"train_0879.mp3","folkcountry"
"train_0880.mp3","rock"
"train_0881.mp3","jazz"
"train_0882.mp3","rock"
"train_0883.mp3","raphiphop"
"train_0884.mp3","electronic"
"train_0885.mp3","folkcountry"
"train_0886.mp3","rock"
"train_0887.mp3","electronic"
"train_0888.mp3","raphiphop"
"train_0889.mp3","rock"
"train_0890.mp3","jazz"
"train_0891.mp3","rock"
"train_0892.mp3","rock"
"train_0893.mp3","rock"
"train_0894.mp3","rock"
"train_0895.mp3","rock"
"train_0896.mp3","folkcountry"
"train_0897.mp3","raphiphop"
"train_0898.mp3","folkcountry"
"train_0899.mp3","rock"
"train_0900.mp3","raphiphop"
"train_0901.mp3","folkcountry"
"train_0902.mp3","rock"
"train_0903.mp3","folkcountry"
"train_0904.mp3","rock"
"train_0905.mp3","rock"
"train_0906.mp3","electronic"
"train_0907.mp3","rock"
